node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.852575:    1000000 cpu-clock: 
	           74b30 _IO_default_xsputn+0xffff015945ef8000 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	           6fe59 vsnprintf+0xffff015945ef8079 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	74533e2d69003835 [unknown] ([unknown])

V8 WorkerThread    72  7764.853633:    1000000 cpu-clock: 
	          7efc91 v8::internal::LAllocator::TraceAlloc+0xffffffffffc00001 (/usr/bin/nodejs)
	          7f67bd v8::internal::LAllocator::AllocateRegisters+0xffffffffffc0006d (/usr/bin/nodejs)
	          7f7042 v8::internal::LAllocator::AllocateGeneralRegisters+0xffffffffffc00072 (/usr/bin/nodejs)
	          7f74d5 v8::internal::LAllocator::Allocate+0xffffffffffc002c5 (/usr/bin/nodejs)
	          7fb1e4 v8::internal::LChunk::NewChunk+0xffffffffffc000d4 (/usr/bin/nodejs)
	          7477ff v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc000af (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

V8 WorkerThread    74  7764.854483:    1000000 cpu-clock: 
	          7a34a3 v8::internal::HFlowEngine<v8::internal::State, v8::internal::Effects>::AnalyzeDominatedBlocks+0xffffffffffc00123 (/usr/bin/nodejs)
	          7a3bc6 v8::internal::HMergeRemovableSimulatesPhase::Run+0xffffffffffc00156 (/usr/bin/nodejs)
	          7d14db v8::internal::HGraph::Optimize+0xffffffffffc0026b (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.854689:    1000000 cpu-clock: 
	    2ea8e09e5d02 LazyCompile:~WritableState _stream_writable.js:26+0x422 (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e09e5683 LazyCompile:~Writable _stream_writable.js:157+0x323 (/tmp/perf-70.map)
	    2ea8e09e3750 LazyCompile:~Duplex _stream_duplex.js:23+0x330 (/tmp/perf-70.map)
	    2ea8e09e2856 LazyCompile:~Socket net.js:125+0x476 (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e0a67c23 LazyCompile:~onconnection net.js:1433+0x383 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.855737:    1000000 cpu-clock: 
	          c79ed0 v8::internal::MacroAssembler::RecordWriteField+0xffffffffffc00000 (/usr/bin/nodejs)
	          7f7859 v8::internal::LCodeGenBase::GenerateBody+0xffffffffffc000c9 (/usr/bin/nodejs)
	          c07300 v8::internal::LCodeGen::GenerateCode+0xffffffffffc00080 (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          8568a7 v8::internal::StackGuard::HandleInterrupts+0xffffffffffc00377 (/usr/bin/nodejs)
	          ad15ed v8::internal::Runtime_StackGuard+0xffffffffffc0015d (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e092273d LazyCompile:~emit events.js:136+0x3d (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.856792:    1000000 cpu-clock: 
	          c1f641 v8::internal::LLabel::opcode+0xffffffffffc00001 (/usr/bin/nodejs)
	          c07300 v8::internal::LCodeGen::GenerateCode+0xffffffffffc00080 (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          aa6b1d v8::internal::Runtime_TryInstallOptimizedCode+0xffffffffffc002ed (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083b425 Builtin:InOptimizationQueue+0x45 (/tmp/perf-70.map)
	    2ea8e0a6f96b LazyCompile:~connectionListener _http_server.js:262+0x3eb (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    73  7764.857833:    1000000 cpu-clock: 
	          797e50 v8::internal::HLoadKeyed::RequiresHoleCheck+0xffffffffffc00000 (/usr/bin/nodejs)
	          c24d42 v8::internal::LChunkBuilder::VisitInstruction+0xffffffffffc00162 (/usr/bin/nodejs)
	          c25548 v8::internal::LChunkBuilder::DoBasicBlock+0xffffffffffc00128 (/usr/bin/nodejs)
	          c2577e v8::internal::LChunkBuilder::Build+0xffffffffffc0010e (/usr/bin/nodejs)
	          7fb1d1 v8::internal::LChunk::NewChunk+0xffffffffffc000c1 (/usr/bin/nodejs)
	          7477ff v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc000af (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.857850:    1000000 cpu-clock: 
	ffffffffa81120cd [unknown] ([kernel.kallsyms])
	ffffffffa8848ffe [unknown] ([kernel.kallsyms])
	ffffffffa80ff0c2 [unknown] ([kernel.kallsyms])
	ffffffffa80ff12a [unknown] ([kernel.kallsyms])
	ffffffffa8134eaf [unknown] ([kernel.kallsyms])
	ffffffffa81369c4 [unknown] ([kernel.kallsyms])
	ffffffffa81371a7 [unknown] ([kernel.kallsyms])
	ffffffffa8129332 [unknown] ([kernel.kallsyms])
	ffffffffa88492f7 [unknown] ([kernel.kallsyms])
	            f8f9 sem_post@@GLIBC_2.2.5+0xffff0159457bc049 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)
	         3d70240 [unknown] ([unknown])
	           1e4d0 [unknown] ([unknown])

node    70  7764.858904:    1000000 cpu-clock: 
	          7f7cbd v8::internal::LCodeGenBase::DefineDeoptimizationLiteral+0xffffffffffc0004d (/usr/bin/nodejs)
	          c07dbd [unknown] (/usr/bin/nodejs)
	          c07caf [unknown] (/usr/bin/nodejs)
	          c11fb8 v8::internal::LCodeGen::DoLazyBailout+0xffffffffffc000c8 (/usr/bin/nodejs)
	          7f7859 v8::internal::LCodeGenBase::GenerateBody+0xffffffffffc000c9 (/usr/bin/nodejs)
	          c07300 v8::internal::LCodeGen::GenerateCode+0xffffffffffc00080 (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          8568a7 v8::internal::StackGuard::HandleInterrupts+0xffffffffffc00377 (/usr/bin/nodejs)
	          ad15ed v8::internal::Runtime_StackGuard+0xffffffffffc0015d (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a92863 LazyCompile:*onconnection net.js:1433+0x23 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.859960:    1000000 cpu-clock: 
	    2ea8e0825d71 KeyedStoreIC:A keyed store IC from the snapshot+0xd1 (/tmp/perf-70.map)
	    2ea8e0a83a19 LazyCompile:*Readable.on _stream_readable.js:686+0x119 (/tmp/perf-70.map)
	    2ea8e0a6fa6b LazyCompile:~connectionListener _http_server.js:262+0x4eb (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a92ae0 LazyCompile:*onconnection net.js:1433+0x2a0 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    72  7764.860490:    1000000 cpu-clock: 
	           7ad30 malloc+0xffff015945ef8000 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          c04572 v8::internal::Zone::New+0xffffffffffc000d2 (/usr/bin/nodejs)
	          782a9a v8::internal::HEnvironmentLivenessAnalysisPhase::HEnvironmentLivenessAnalysisPhase+0xffffffffffc0005a (/usr/bin/nodejs)
	          7d12ef v8::internal::HGraph::Optimize+0xffffffffffc0007f (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.861548:    1000000 cpu-clock: 
	    2ea8e083251e Handler:An IC handler from the snapshot+0x1e (/tmp/perf-70.map)
	    2ea8e0a83a19 LazyCompile:*Readable.on _stream_readable.js:686+0x119 (/tmp/perf-70.map)
	    2ea8e09e2fda LazyCompile:~Socket net.js:125+0xbfa (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e0a929fc LazyCompile:*onconnection net.js:1433+0x1bc (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    73  7764.862585:    1000000 cpu-clock: 
	          78272b v8::internal::HDeadCodeEliminationPhase::MarkLiveInstructions+0xffffffffffc0007b (/usr/bin/nodejs)
	          7bbb5e v8::internal::HGraph::Run<v8::internal::HDeadCodeEliminationPhase>+0xffffffffffc0002e (/usr/bin/nodejs)
	          7d18f8 v8::internal::HGraph::Optimize+0xffffffffffc00688 (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.862604:    1000000 cpu-clock: 
	    2ea8e08229cc CallIC:A call IC from the snapshot+0xc (/tmp/perf-70.map)
	    2ea8e0a6e234 LazyCompile:~Readable.read _stream_readable.js:271+0x8d4 (/tmp/perf-70.map)
	    2ea8e0a8810d LazyCompile:*Socket.read net.js:302+0x22d (/tmp/perf-70.map)
	    2ea8e09e32f9 LazyCompile:~Socket net.js:125+0xf19 (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e0a929fc LazyCompile:*onconnection net.js:1433+0x1bc (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.863660:    1000000 cpu-clock: 
	          557000 v8::internal::Heap::RecordWrite+0xffffffffffc00030 (/usr/bin/nodejs)
	          9d7743 v8::internal::JSObject::DeepCopy+0xffffffffffc00023 (/usr/bin/nodejs)
	          ae0e3f v8::internal::Runtime_CreateObjectLiteral+0xffffffffffc0060f (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a650ea LazyCompile:~nextTick internal/process/next_tick.js:140+0x3aa (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a83bc2 LazyCompile:*Readable.on _stream_readable.js:686+0x2c2 (/tmp/perf-70.map)
	    2ea8e0a6fe71 LazyCompile:~connectionListener _http_server.js:262+0x8f1 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a92ae0 LazyCompile:*onconnection net.js:1433+0x2a0 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.864716:    1000000 cpu-clock: 
	          5f523f v8::internal::CodeStub::FindCodeInCache+0xffffffffffc0008f (/usr/bin/nodejs)
	          5fe8df v8::internal::CodeStub::GetCode+0xffffffffffc0008f (/usr/bin/nodejs)
	          91c118 v8::internal::BinaryOpIC::Transition+0xffffffffffc00748 (/usr/bin/nodejs)
	          91c442 v8::internal::Runtime_BinaryOpIC_Miss+0xffffffffffc002c2 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0820bb2 Stub:BinaryOpICStub+0x32 (/tmp/perf-70.map)
	    2ea8e0a9b58f LazyCompile:~IncomingMessage._addHeaderLines _http_incoming.js:103+0x16f (/tmp/perf-70.map)
	    2ea8e0a9a40a LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x3ea (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.865772:    1000000 cpu-clock: 
	          9dd1bf v8::internal::ParseInfo::ParseInfo+0xffffffffffc0014f (/usr/bin/nodejs)
	          74f4fd [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
